"Column Name","Label"
"GEO_ID","Geography"
"NAME","Geographic Area Name"
"S2001_C01_001E","Estimate!!Total!!Population 16 years and over with earnings"
"S2001_C01_001M","Margin of Error!!Total!!Population 16 years and over with earnings"
"S2001_C01_002E","Estimate!!Total!!Population 16 years and over with earnings!!Median earnings (dollars)"
"S2001_C01_002M","Margin of Error!!Total!!Population 16 years and over with earnings!!Median earnings (dollars)"
"S2001_C01_003E","Estimate!!Total!!Population 16 years and over with earnings!!FULL-TIME, YEAR-ROUND WORKERS WITH EARNINGS"
"S2001_C01_003M","Margin of Error!!Total!!Population 16 years and over with earnings!!FULL-TIME, YEAR-ROUND WORKERS WITH EARNINGS"
"S2001_C01_004E","Estimate!!Total!!Population 16 years and over with earnings!!FULL-TIME, YEAR-ROUND WORKERS WITH EARNINGS!!$1 to $9,999 or loss"
"S2001_C01_004M","Margin of Error!!Total!!Population 16 years and over with earnings!!FULL-TIME, YEAR-ROUND WORKERS WITH EARNINGS!!$1 to $9,999 or loss"
"S2001_C01_005E","Estimate!!Total!!Population 16 years and over with earnings!!FULL-TIME, YEAR-ROUND WORKERS WITH EARNINGS!!$10,000 to $14,999"
"S2001_C01_005M","Margin of Error!!Total!!Population 16 years and over with earnings!!FULL-TIME, YEAR-ROUND WORKERS WITH EARNINGS!!$10,000 to $14,999"
"S2001_C01_006E","Estimate!!Total!!Population 16 years and over with earnings!!FULL-TIME, YEAR-ROUND WORKERS WITH EARNINGS!!$15,000 to $24,999"
"S2001_C01_006M","Margin of Error!!Total!!Population 16 years and over with earnings!!FULL-TIME, YEAR-ROUND WORKERS WITH EARNINGS!!$15,000 to $24,999"
"S2001_C01_007E","Estimate!!Total!!Population 16 years and over with earnings!!FULL-TIME, YEAR-ROUND WORKERS WITH EARNINGS!!$25,000 to $34,999"
"S2001_C01_007M","Margin of Error!!Total!!Population 16 years and over with earnings!!FULL-TIME, YEAR-ROUND WORKERS WITH EARNINGS!!$25,000 to $34,999"
"S2001_C01_008E","Estimate!!Total!!Population 16 years and over with earnings!!FULL-TIME, YEAR-ROUND WORKERS WITH EARNINGS!!$35,000 to $49,999"
"S2001_C01_008M","Margin of Error!!Total!!Population 16 years and over with earnings!!FULL-TIME, YEAR-ROUND WORKERS WITH EARNINGS!!$35,000 to $49,999"
"S2001_C01_009E","Estimate!!Total!!Population 16 years and over with earnings!!FULL-TIME, YEAR-ROUND WORKERS WITH EARNINGS!!$50,000 to $64,999"
"S2001_C01_009M","Margin of Error!!Total!!Population 16 years and over with earnings!!FULL-TIME, YEAR-ROUND WORKERS WITH EARNINGS!!$50,000 to $64,999"
"S2001_C01_010E","Estimate!!Total!!Population 16 years and over with earnings!!FULL-TIME, YEAR-ROUND WORKERS WITH EARNINGS!!$65,000 to $74,999"
"S2001_C01_010M","Margin of Error!!Total!!Population 16 years and over with earnings!!FULL-TIME, YEAR-ROUND WORKERS WITH EARNINGS!!$65,000 to $74,999"
"S2001_C01_011E","Estimate!!Total!!Population 16 years and over with earnings!!FULL-TIME, YEAR-ROUND WORKERS WITH EARNINGS!!$75,000 to $99,999"
"S2001_C01_011M","Margin of Error!!Total!!Population 16 years and over with earnings!!FULL-TIME, YEAR-ROUND WORKERS WITH EARNINGS!!$75,000 to $99,999"
"S2001_C01_012E","Estimate!!Total!!Population 16 years and over with earnings!!FULL-TIME, YEAR-ROUND WORKERS WITH EARNINGS!!$100,000 or more"
"S2001_C01_012M","Margin of Error!!Total!!Population 16 years and over with earnings!!FULL-TIME, YEAR-ROUND WORKERS WITH EARNINGS!!$100,000 or more"
"S2001_C01_013E","Estimate!!Total!!Population 16 years and over with earnings!!FULL-TIME, YEAR-ROUND WORKERS WITH EARNINGS!!Median earnings (dollars) for full-time, year-round workers with earnings"
"S2001_C01_013M","Margin of Error!!Total!!Population 16 years and over with earnings!!FULL-TIME, YEAR-ROUND WORKERS WITH EARNINGS!!Median earnings (dollars) for full-time, year-round workers with earnings"
"S2001_C01_014E","Estimate!!Total!!Population 16 years and over with earnings!!FULL-TIME, YEAR-ROUND WORKERS WITH EARNINGS!!Mean earnings (dollars) for full-time, year-round workers with earnings"
